Kommunkod:,Verksamhetsnamn:,Driftsform,Enhetsnamn:,Bes?ksadress:,Telefonnummer:,Webbplats:,E-post:,?ppet fr?n:,?ppet till:,Platser per enhet:
136,F?RSKOLA,OFFENTLIG,Alen,J?rn?ldersringen 459 13665 HANINGE,08-606 74 21,http://haninge.se/forskola-och-skola/forskola-och-barnomsorg/forskolor/,,06:30,18:30,
136,F?RSKOLA,OFFENTLIG,Alprosen,J?kelv?gen 2 13649 VEGA,08-606 70 66,http://haninge.se/forskola-och-skola/forskola-och-barnomsorg/forskolor/,,06:30,18:30,
136,F?RSKOLA,OFFENTLIG,Aspen,Eskilsv?gen 2 13643 HANDEN,08-606 70 22,http://haninge.se/forskola-och-skola/forskola-och-barnomsorg/forskolor/,,06:30,18:30,
136,F?RSKOLA,ENSKILD,F?rskolan Bj?rken/Pysslingen,Vallav?gen 446 13641 HANDEN,076-947 44 58,http://haninge.se/forskola-och-skola/forskola-och-barnomsorg/forskolor/,,,,
136,FRITIDSHEM,OFFENTLIG,B?tsmanskolans fritidshem,J?rn?ldersringen 883 13665 HANINGE,08-606 80 81,http://haninge.se/forskola-och-skola/forskola-och-barnomsorg/forskolor/,,07:00,18:00,
136,FRITIDSHEM,OFFENTLIG,Sk?rg?rdsskolans fritidshem,Odinsv?gen 33 13770 DALAR?,08-606 51 50,http://haninge.se/forskola-och-skola/forskola-och-barnomsorg/forskolor/,,06:30,18:30,
136,F?RSKOLA,OFFENTLIG,Dalar? f?rskola,Odinsv?gen 26 13070 DALAR?,08-606 51 50,http://haninge.se/forskola-och-skola/forskola-och-barnomsorg/forskolor/,,06:30,18:30,
136,F?RSKOLA,OFFENTLIG,Eken,Eskilsv?gen 6 13643 HANDEN,08-606 74 77,http://haninge.se/forskola-och-skola/forskola-och-barnomsorg/forskolor/,,06:30,18:30,
136,F?RSKOLA,ENSKILD,Ekorren,Vallav?gen 100 13641 HANDEN,08-606 74 41,http://haninge.se/forskola-och-skola/forskola-och-barnomsorg/forskolor/,,,,
136,F?RSKOLA,OFFENTLIG,Hasseln,Runstensv?gen 27 13646 HANDEN,08-606 74 05,http://haninge.se/forskola-och-skola/forskola-och-barnomsorg/forskolor/,,06:30,18:30,
136,F?RSKOLA,OFFENTLIG,Kastanjen,Vallav?gen 1 13641 HANDEN,08-606 74 77,http://haninge.se/forskola-och-skola/forskola-och-barnomsorg/forskolor/,,06:30,18:30,
136,FRITIDSHEM,OFFENTLIG,M?s?skolan fritidshem,M?s?v?gen 3 13649 VEGA,08-606 76 18,http://haninge.se/forskola-och-skola/forskola-och-barnomsorg/forskolor/,,07:00,18:00,
136,FRITIDSHEM,OFFENTLIG,Orn? fritidshem,Orn? skola 13055 ORN?,08-606 51 40,http://haninge.se/forskola-och-skola/forskola-och-barnomsorg/forskolor/,,06:30,18:30,
136,F?RSKOLA,OFFENTLIG,Orn? f?rskola,Orn? skola 13055 ORN?,08-606 51 42,http://haninge.se/forskola-och-skola/forskola-och-barnomsorg/forskolor/,,06:30,18:30,
136,F?RSKOLA,OFFENTLIG,Piren,Myrmalmsringen 120 13665 HANINGE,08-606 83 94,http://haninge.se/forskola-och-skola/forskola-och-barnomsorg/forskolor/,,06:30,18:30,
136,FRITIDSHEM,OFFENTLIG,Runstensskolan fritidshem,Runstensv?gen 9 13645 HANDEN,08-606 80 89,http://haninge.se/forskola-och-skola/forskola-och-barnomsorg/forskolor/,,07:00,18:00,
136,F?RSKOLA,ENSKILD,Sagan,Verdandiv?gen 2 13654 DALAR?,08-501 516 84,http://haninge.se/forskola-och-skola/forskola-och-barnomsorg/forskolor/,,,,
136,F?RSKOLA,OFFENTLIG,Syrenen,Runstensv?gen 30 13646 HANDEN,08-606 8838,http://haninge.se/forskola-och-skola/forskola-och-barnomsorg/forskolor/,,06:30,18:30,
136,F?RSKOLA,OFFENTLIG,Tallen,Sleipnerv?gen 2A 13642 HANDEN,08-606 74 77,http://haninge.se/forskola-och-skola/forskola-och-barnomsorg/forskolor/,,06:30,18:30,
136,FRITIDSHEM,OFFENTLIG,Ut? fritidshem,Ut? skola 13056 UT?,08-606 51 11,http://haninge.se/forskola-och-skola/forskola-och-barnomsorg/forskolor/,,06:30,18:30,
136,F?RSKOLA,OFFENTLIG,Ut? f?rskola,Ut? skola 13056 UT?,08-606 51 15,http://haninge.se/forskola-och-skola/forskola-och-barnomsorg/forskolor/,,06:30,18:30,
136,FRITIDSHEM,OFFENTLIG,Vikingaskolan fritidshem,Sleipnerv?gen 2 13642 HANDEN,08-606 80 97,http://haninge.se/forskola-och-skola/forskola-och-barnomsorg/forskolor/,,07:00,18:00,
136,F?RSKOLA,OFFENTLIG,Anden,Evertsbergsv?gen 2 13667 VENDELS?,08-606 91 56,http://haninge.se/forskola-och-skola/forskola-och-barnomsorg/forskolor/,,06:30,18:30,
136,F?RSKOLA,OFFENTLIG,Dragspelet,Tvillingarnas gata 343 13663 HANINGE,08-606 78 58,http://haninge.se/forskola-och-skola/forskola-och-barnomsorg/forskolor/,,06:30,18:30,
136,F?RSKOLA,OFFENTLIG,Fasanen,Svartv?ndan 2 13659 VENDELS?,08-606 89 09,http://haninge.se/forskola-och-skola/forskola-och-barnomsorg/forskolor/,,06:30,18:30,
136,F?RSKOLA,ENSKILD,Flygande mattan,Tvillingarnas gata 322 13660 HANINGE,08-745 23 32,http://haninge.se/forskola-och-skola/forskola-och-barnomsorg/forskolor/,,,,
136,FRITIDSHEM,ENSKILD,Flygande mattan,Tvillingarnas gata 322 13660 HANINGE,08-745 23 32,http://haninge.se/forskola-och-skola/forskola-och-barnomsorg/forskolor/,,,,
136,F?RSKOLA,OFFENTLIG,Gladan,Kaptensv?gen 27 13670 VENDELS?,08-606 75 78,http://haninge.se/forskola-och-skola/forskola-och-barnomsorg/forskolor/,,06:30,18:30,
136,FRITIDSHEM,OFFENTLIG,Hagaskolan fritidshem,Skomakarv?gen 1-3 13671 VENDELS?,08-606 86 25,http://haninge.se/forskola-och-skola/forskola-och-barnomsorg/forskolor/,,07:00,18:00,
136,F?RSKOLA,ENSKILD,Haninge Montessoriskola,Hantverkarv?gen 25B 13644 HANDEN,08-777 83 88,http://haninge.se/forskola-och-skola/forskola-och-barnomsorg/forskolor/,,,,
136,FRITIDSHEM,ENSKILD,Haninge Montessoriskola,Hantverkarv?gen 25B 13644 HANDEN,08-777 83 88,http://haninge.se/forskola-och-skola/forskola-och-barnomsorg/forskolor/,,,,
136,FRITIDSHEM,OFFENTLIG,Brandbergsskolans fritidshem,Norra kronans gata 435 13663 HANINGE,08-606 85 66,http://haninge.se/forskola-och-skola/forskola-och-barnomsorg/forskolor/,,07:00,18:00,
136,F?RSKOLA,ENSKILD,L?rkan,Vendels? Skolv?g 350 13671 VENDELS?,072-215 42 27,http://haninge.se/forskola-och-skola/forskola-och-barnomsorg/forskolor/,,,,
136,F?RSKOLA,ENSKILD,I Ur och Skur Mullebo,Kardborrev?gen 1 13672 VENDELS?,08-776 48 15,http://haninge.se/forskola-och-skola/forskola-och-barnomsorg/forskolor/,,,,
136,FRITIDSHEM,ENSKILD,I Ur och Skur Mullebo,Kardborrev?gen 1 13672 VENDELS?,08-776 48 15,http://haninge.se/forskola-och-skola/forskola-och-barnomsorg/forskolor/,,,,
136,F?RSKOLA,OFFENTLIG,M?rtensberg,M?rtensbergsv?gen 64 13669 VENDELS?,08-606 75 65,http://haninge.se/forskola-och-skola/forskola-och-barnomsorg/forskolor/,,06:30,18:30,
136,F?RSKOLA,ENSKILD,Orren,Vendels?malmsv?gen 235 13666 VENDELS?,08-556 509 70,http://haninge.se/forskola-och-skola/forskola-och-barnomsorg/forskolor/,,,,
136,F?RSKOLA,OFFENTLIG,Skeppet,Skansv?gen 13 13670 VENDELS?,08-606 84 96,http://haninge.se/forskola-och-skola/forskola-och-barnomsorg/forskolor/,,06:30,18:30,
136,FRITIDSHEM,OFFENTLIG,Svartb?cksskolan fritidshem,Svartv?ndan 3 13659 VENDELS?,08-606 71 70,http://haninge.se/forskola-och-skola/forskola-och-barnomsorg/forskolor/,,07:00,18:00,
136,FRITIDSHEM,ENSKILD,S?derby skola,Kulf?ngsgaatan 3 13667 HANINGE,08-555 765 02,http://haninge.se/forskola-och-skola/forskola-och-barnomsorg/forskolor/,,,,
136,F?RSKOLA,OFFENTLIG,Talgoxen,Tistelv?gen 68 13672 VENDELS?,08-606 75 78,http://haninge.se/forskola-och-skola/forskola-och-barnomsorg/forskolor/,,06:30,18:30,
136,F?RSKOLA,OFFENTLIG,Tamburinen,Vattumannens gata 143 13662 HANINGE,08 606 72 48,http://haninge.se/forskola-och-skola/forskola-och-barnomsorg/forskolor/,,06:30,18:30,
136,F?RSKOLA,OFFENTLIG,Tj?dern,Klarabergsv?gen 15 13668 VENDELS?,08-606 71 22,http://haninge.se/forskola-och-skola/forskola-och-barnomsorg/forskolor/,,06:30,18:30,
136,F?RSKOLA,OFFENTLIG,Trombonen,Skyttens gata 537 13661 HANINGE,08-606 71 66,http://haninge.se/forskola-och-skola/forskola-och-barnomsorg/forskolor/,,06:30,18:30,
136,F?RSKOLA,OFFENTLIG,Trumman,V?durens gata 227 13663 HANINGE,08-606 72 45,http://haninge.se/forskola-och-skola/forskola-och-barnomsorg/forskolor/,,06:30,18:30,
136,F?RSKOLA,OFFENTLIG,Vendels? G?rds F?rskola,Vendels? alle? 28 13673 VENDELS?,08-606 70 92,http://haninge.se/forskola-och-skola/forskola-och-barnomsorg/forskolor/,,06:30,18:30,
136,FRITIDSHEM,OFFENTLIG,Vendels?malmsskolan fritidshem,Henriksbergsv?gen 1-5 13667 VENDELS?,08-606 88 40,http://haninge.se/forskola-och-skola/forskola-och-barnomsorg/forskolor/,,07:00,18:00,
136,F?RSKOLA,OFFENTLIG,Bl?sippan,S?dra Jordbrov?gen 173 13765 JORDBRO,08-606 78 45,http://haninge.se/forskola-och-skola/forskola-och-barnomsorg/forskolor/,,06:30,18:30,
136,F?RSKOLA,OFFENTLIG,Fj?derkobben,Lerstensv?gen 10 13767 JORDBRO,08-606 73 54,http://haninge.se/forskola-och-skola/forskola-och-barnomsorg/forskolor/,,06:30,18:30,
136,F?RSKOLA,OFFENTLIG,Gr?skobben,Pusshagen 57 13767 JORDBRO,08-606 77 35,http://haninge.se/forskola-och-skola/forskola-och-barnomsorg/forskolor/,,06:30,18:30,
136,F?RSKOLA,OFFENTLIG,Hems?,S?dra Jordbrov?gen 149 13765 JORDBRO,08-606 83 48,http://haninge.se/forskola-och-skola/forskola-och-barnomsorg/forskolor/,,06:30,18:30,
136,F?RSKOLA,OFFENTLIG,Knallen,Mor?nv?gen 102 13764 JORDBRO,08-606 75 18,http://haninge.se/forskola-och-skola/forskola-och-barnomsorg/forskolor/,,06:30,18:30,
136,FRITIDSHEM,OFFENTLIG,Kvarnb?cksskolan fritidshem,Mostensv?gen 4 13768 JORDBRO,08-606 72 70,http://haninge.se/forskola-och-skola/forskola-och-barnomsorg/forskolor/,,07:00,18:00,
136,F?RSKOLA,OFFENTLIG,L?ngb?ling,Blockstensv?gen 26 13767 JORDBRO,08-606 78 35,http://haninge.se/forskola-och-skola/forskola-och-barnomsorg/forskolor/,,06:30,18:30,
136,F?RSKOLA,ENSKILD,Montessoriskolan Fredsduvan,Sommarbo 201 13767 JORDBRO,08-500 257 50,http://haninge.se/forskola-och-skola/forskola-och-barnomsorg/forskolor/,,,,
136,FRITIDSHEM,ENSKILD,Montessoriskolan Fredsduvan,Sommarbo 201 13767 JORDBRO,08-500 257 50,http://haninge.se/forskola-och-skola/forskola-och-barnomsorg/forskolor/,,,,
136,F?RSKOLA,OFFENTLIG,Segelkobben,S?dra L?get 159 13768 JORDBRO,08-606 77 30,http://haninge.se/forskola-och-skola/forskola-och-barnomsorg/forskolor/,,06:30,18:30,
136,F?RSKOLA,OFFENTLIG,Parks f?rskola,Bokstigen 12 13734 V?STERHANINGE,08-606 74 43,http://haninge.se/forskola-och-skola/forskola-och-barnomsorg/forskolor/,,06:30,18:30,
136,F?RSKOLA,OFFENTLIG,Lida F?rskola,Lidav?gen 18A 13756 TUNGELSTA,08-606 83 53,http://haninge.se/forskola-och-skola/forskola-och-barnomsorg/forskolor/,,06:30,18:30,
136,F?RSKOLA,ENSKILD,Montessorif?rskolan Igelkotten,Bj?rnv?gen 10 B 13722 V?STERHANINGE,08-500 127 07,http://haninge.se/forskola-och-skola/forskola-och-barnomsorg/forskolor/,,,,
136,FRITIDSHEM,ENSKILD,Montessoriskolan Ugglan,Klockargatan 15 13738 V?STERHANINGE,08-500 202 35,http://haninge.se/forskola-och-skola/forskola-och-barnomsorg/forskolor/,,,,
136,FRITIDSHEM,OFFENTLIG,Musk? fritidshem,Musk? skola 14895 MUSK?,08-606 51 21,http://haninge.se/forskola-och-skola/forskola-och-barnomsorg/forskolor/,,06:30,18:30,
136,F?RSKOLA,OFFENTLIG,Musk? f?rskola,Musk? skola 14895 MUSK?,08-606 51 50,http://haninge.se/forskola-och-skola/forskola-och-barnomsorg/forskolor/,,06:30,18:30,
136,F?RSKOLA,OFFENTLIG,Nytorps f?rskola,Bj?rnv?gen 40 13731 V?STERHANINGE,08-606 74 43,http://haninge.se/forskola-och-skola/forskola-och-barnomsorg/forskolor/,,06:30,18:30,
136,FRITIDSHEM,OFFENTLIG,Ribbybergsskolan fritidshem,Floraplan 1 13738 V?STERHANINGE,08-606 73 90,http://haninge.se/forskola-och-skola/forskola-och-barnomsorg/forskolor/,,07:00,18:00,
136,F?RSKOLA,OFFENTLIG,Ribby f?rskola,Stationsv?gen 32 13738 V?STERHANINGE,08-606 73 29,http://haninge.se/forskola-och-skola/forskola-och-barnomsorg/forskolor/,,06:30,18:30,
136,F?RSKOLA,ENSKILD,Rodret,Skolv?gen 8 13754 TUNGELSTA,08-500 303 06,http://haninge.se/forskola-och-skola/forskola-och-barnomsorg/forskolor/,,,,
136,FRITIDSHEM,ENSKILD,Rodret,Skolv?gen 8 13754 TUNGELSTA,08-500 303 06,http://haninge.se/forskola-och-skola/forskola-och-barnomsorg/forskolor/,,,,
136,F?RSKOLA,ENSKILD,Skrindan pysslingen,Huggarv?gen 8 13740 V?STERHANINGE,08-500 116 07,http://haninge.se/forskola-och-skola/forskola-och-barnomsorg/forskolor/,,,,
136,F?RSKOLA,OFFENTLIG,Speldosan,Kvarnv?gen 31 13756 TUNGELSTA,08-606 83 53,http://haninge.se/forskola-och-skola/forskola-och-barnomsorg/forskolor/,,06:30,18:30,
136,FRITIDSHEM,OFFENTLIG,Tungelsta skola F-5 fritidshem,Tungelstav?gen 135 13756 TUNGELSTA,08-606 82 08,http://haninge.se/forskola-och-skola/forskola-och-barnomsorg/forskolor/,,07:00,18:00,
136,F?RSKOLA,OFFENTLIG,T?rningen,Bl?kullav?gen 5 13741 V?STERHANINGE,08-606 73 29,http://haninge.se/forskola-och-skola/forskola-och-barnomsorg/forskolor/,,06:30,18:30,
136,FRITIDSHEM,ENSKILD,V?stra Ekoskolan,Sorundav?gen 2 13793 TUNGELSTA,500 371 74,http://haninge.se/forskola-och-skola/forskola-och-barnomsorg/forskolor/,,,,
136,F?RSKOLA,OFFENTLIG,?by f?rskola,Kvart?rv?gen 2 13731 V?STERHANINGE,08-606 74 43,http://haninge.se/forskola-och-skola/forskola-och-barnomsorg/forskolor/,,06:30,18:30,
136,FRITIDSHEM,OFFENTLIG,?byskolan fritidshem,Bj?rnv?gen 38 13740 V?STERHANINGE,08-606 75 57,http://haninge.se/forskola-och-skola/forskola-och-barnomsorg/forskolor/,,07:00,18:00,
136,GRUNDSKOLA,OFFENTLIG,Brandbergsskolan,Norra Kronans g 429 13661 BRANDBERGEN,08-606 88 01,http://haninge.se/forskola-och-skola/grundskola/grundskolor/,[email],,,
136,GRUNDSKOLA,OFFENTLIG,B?tsmansskolan,J?rn?ldersringen 883 13665 S?DERBY,08-606 80 81,http://haninge.se/forskola-och-skola/grundskola/grundskolor/,[email],,,
136,Komvux/SFI,OFFENTLIG,Centrum Vux,Marinens V?g 30 13640 HANDEN,08-606 79 01,http://haninge.se/forskola-och-skola/vuxenutbildning/,[email],,,
136,GRUNDSKOLA,ENSKILD,Fredsduvan,Sommarbo 201 13767 JORDBRO,08-500 257 50,http://haninge.se/forskola-och-skola/grundskola/grundskolor/,[email],,,
136,GRUNDSKOLA,ENSKILD,Haninge montessoriskola,Hantverkarv?gen 258 13644 HANDNEN,08-777 83 88,http://haninge.se/forskola-och-skola/grundskola/grundskolor/,[email],,,
136,GRUNDSKOLA,ENSKILD,L?tk?rrsskolan/Mullebo,Kardborrev?gen 1 13672  VENDELS?,08-776 48 15,http://haninge.se/forskola-och-skola/grundskola/grundskolor/,[email],,,
136,GRUNDSKOLA,ENSKILD,Rodrets skola,Skolv?gen 8 13754  TUNGELSTA,08-500 300 61,http://haninge.se/forskola-och-skola/grundskola/grundskolor/,[email],,,
136,GRUNDSKOLA,ENSKILD,Rudanskolan,Handens stationsv?g 11 13640 HANDEN,08-146 66 60,http://haninge.se/forskola-och-skola/grundskola/grundskolor/,[email],,,
136,GRUNDSKOLA,ENSKILD,S?derby skola,Kulg?ngsgatan 5 13667 VENDELS?,08-451 65 30,http://haninge.se/forskola-och-skola/grundskola/grundskolor/,[email],,,
136,GRUNDSKOLA,ENSKILD,V?sterhaninge Montessoriskola (Ugglan),Klockargatan 15 13738 V?STERHANINGE,08-500 202 34,http://haninge.se/forskola-och-skola/grundskola/grundskolor/,[email],,,
136,GRUNDSKOLA,ENSKILD,V?stra ekoskolan,Sorundav?gen 2 13793 TUNGELSTA,08-500 37 14,http://haninge.se/forskola-och-skola/grundskola/grundskolor/,[email],,,
136,GYMNASIESKOLA,OFFENTLIG,Fredrik Fredrika Bremergymnasierna,Dalar?v?gen 33 13645 HANDEN,08-606 76 20,http://haninge.se/forskola-och-skola/gymnasieskola/,[email],,,
136,GRUNDSKOLA,OFFENTLIG,Kvarnb?cksskolan,Mostensv?gen 4 13768 JORDBRO,08-606 72 70,http://haninge.se/forskola-och-skola/grundskola/grundskolor/,[email],,,
136,GRUNDSKOLA,OFFENTLIG,Musk? Skola,Arbottnav?gen 1 14895 MUSK?,08-606 51 50,http://haninge.se/forskola-och-skola/grundskola/grundskolor/,[email],,,
136,GRUNDSKOLA,OFFENTLIG,Ribbybergsskolan,Floraplan 1 13738 V?STERHANINGE,08-606 73 90,http://haninge.se/forskola-och-skola/grundskola/grundskolor/,[email],,,
136,GRUNDSKOLA,OFFENTLIG,Ribbyskolan,Nyn?sv?gen 3-5 13741 V?STERHANINGE,08-606 75 77,http://haninge.se/forskola-och-skola/grundskola/grundskolor/,[email],,,
136,GYMNASIESKOLA,OFFENTLIG,Riks?pplet Fredrika Bremergymnasierna,Marinens V?g 30 13640 HANDEN,08-606 80 67,http://haninge.se/forskola-och-skola/gymnasieskola/,[email],,,
136,GYMNASIES?RSKOLA,OFFENTLIG,Riks?pplet Fredrika Bremergymnasierna,Marinens V?g 30 13640 HANDEN,08-606 80 67,http://haninge.se/forskola-och-skola/gymnasieskola/,[email],,,
136,GRUNDSKOLA,OFFENTLIG,Runstensskolan,Runstensv?gen 9 13646 HANDEN,08-606 80 90,http://haninge.se/forskola-och-skola/grundskola/grundskolor/,[email],,,
136,GRUNDSKOLA,OFFENTLIG,Svartb?cksskolan,Tyrestav?gen 40 13668 VENDELS?,08-606 71 41/70,http://haninge.se/forskola-och-skola/grundskola/grundskolor/,[email],,,
136,GRUNDSKOLA,OFFENTLIG,S?derbymalmsskolan,Eskilsv?gen 8 13643 HANDEN,08-606 88 75,http://haninge.se/forskola-och-skola/grundskola/grundskolor/,[email],,,
136,GRUNDSKOLA,OFFENTLIG,Tungelsta skola,Tungelstav?gen 135 13755 TUNGELSTA,08-606 82 08,http://haninge.se/forskola-och-skola/grundskola/grundskolor/,[email],,,
136,GRUNDSKOLA,OFFENTLIG,M?s?skola,M?s?v?gen 3 13649 VEGA,08-606 76 18,http://haninge.se/forskola-och-skola/grundskola/grundskolor/,[email],,,
136,GRUNDSKOLA,OFFENTLIG,Vikingaskolan,Sleipnerv?gen 2 13642 HANDEN,08-606 80 97,http://haninge.se/forskola-och-skola/grundskola/grundskolor/,[email],,,
136,GRUNDSKOLA,OFFENTLIG,Vendels?malmsskolan,Henriksbergsv?gen 1-5 13667 VENDELS?,08-606 88 40/41,http://haninge.se/forskola-och-skola/grundskola/grundskolor/,[email],,,
136,GRUNDS?RSKOLA,OFFENTLIG,Vendels?malmsskolan,Henriksbergsv?gen 1-5 13667 VENDELS?,08-606 88 40/41,http://haninge.se/forskola-och-skola/grundskola/grundskolor/,[email],,,
136,GRUNDSKOLA,OFFENTLIG,?byskolan,Bj?rnv?gen 38 13731 V?STERHANINGE,08-606 75 57,http://haninge.se/forskola-och-skola/grundskola/grundskolor/,[email],,,
136,GRUNDSKOLA,OFFENTLIG,Ut? skola,Ut? 13056 UT?,08-606 51 50,http://haninge.se/forskola-och-skola/grundskola/grundskolor/,[email],,,
136,GRUNDS?RSKOLA,OFFENTLIG,Svartb?cksskolans Grunds?rskola,Tyrestav?gen 40 13668 VENDELS?,08-606 71 41/70,http://haninge.se/forskola-och-skola/grundskola/grundskolor/,[email],,,
136,F?RSKOLA,ENSKILD,Lilla Bj?rn,Verkstadsv?gen 6 13737 V?STERHANINGE,08-500 129 00,http://haninge.se/forskola-och-skola/forskola-och-barnomsorg/forskolor/,,,,
136,F?RSKOLA,ENSKILD,Flygande mattan Jordbro,Hurtigs torg 2 13764 JORDBRO,08-741 14 50,http://haninge.se/forskola-och-skola/forskola-och-barnomsorg/forskolor/,,,,
136,F?RSKOLA,ENSKILD,Vendels? hage,Norrbyv?gen 104 13673 VENDELS?,08-776 76 00,http://haninge.se/forskola-och-skola/forskola-och-barnomsorg/forskolor/,,,,
136,FRITIDSHEM,ENSKILD,Vendels? hage,Norrbyv?gen 104 13673 VENDELS?,08-776 76 00,http://haninge.se/forskola-och-skola/forskola-och-barnomsorg/forskolor/,,,,
136,GRUNDSKOLA,OFFENTLIG,Orn? skola,ORN? 13055 ORN?,08-606 51 50,http://haninge.se/forskola-och-skola/grundskola/grundskolor/,[email],,,
136,GRUNDS?RSKOLA,OFFENTLIG,Brandbergsskolans Grunds?rskola,Norra Kronans g 429 13661 BRANDBERGEN,08-606 88 01,http://haninge.se/forskola-och-skola/grundskola/grundskolor/,[email],,,
136,GRUNDSKOLA,OFFENTLIG,Brandbergsskolans Grunds?rskola,Norra Kronans g 429 13661 BRANDBERGEN,08-606 88 01,http://haninge.se/forskola-och-skola/grundskola/grundskolor/,[email],,,
136,GRUNDSKOLA,OFFENTLIG,H?glundaskolan,Blockstensv?gen 128 13767 JORDBRO,08-606 72 71,http://haninge.se/forskola-och-skola/grundskola/grundskolor/,[email],,,
136,GRUNDSKOLA,OFFENTLIG,HagaLyckebyskolan,Skomakarv?gen 1 13670 VENDELS?,08-606 8902/8625,http://haninge.se/forskola-och-skola/grundskola/grundskolor/,[email],,,
136,GRUNDSKOLA,ENSKILD,Vendels? Hage,Norrbyv?gen 104 13673 VENDELS?,08-776 76 00,http://haninge.se/forskola-och-skola/grundskola/grundskolor/,[email],,,
136,GRUNDSKOLA,OFFENTLIG,Dalar? skola,Odinsv?gen 33 13770 DALAR?,08-606 5150,http://haninge.se/forskola-och-skola/grundskola/grundskolor/,[email],,,
136,F?RSKOLA,ENSKILD,Baldersro/Pysslingen,Vallagr?nd 4 13641 HANINGE,072-504 04 61,http://haninge.se/forskola-och-skola/forskola-och-barnomsorg/forskolor/,,,,
136,F?RSKOLA,OFFENTLIG,?byskola test,,,,,,,
136,FRITIDSHEM,OFFENTLIG,H?glundaskolans fritidshem,Blockstensv?gen 128 13767 JORDBRO,08-606 72 71,http://haninge.se/forskola-och-skola/forskola-och-barnomsorg/forskolor/,,07:00,18:00,
136,F?RSKOLA,OFFENTLIG,Gud? f?rskola,Bondv?gen 17 13681 VENDELS?,08-606 75 78,http://haninge.se/forskola-och-skola/forskola-och-barnomsorg/forskolor/,,06:30,18:30,
136,GRUNDSKOLA,ENSKILD,Deltaskolan,Rudsj?terassen 1 36 40 HANDEN,070-421 01 30,http://haninge.se/forskola-och-skola/grundskola/grundskolor/,[email],,,
136,Komvux/SFI,OFFENTLIG,Centrum Vux Yrkes H?gskola,Marinens V?g 30 13640 HANDEN,08-606 79 01,http://haninge.se/forskola-och-skola/vuxenutbildning/,[email],,,
136,GYMNASIESKOLA,OFFENTLIG,Fredrika Fredrika Bremerskolan,Dalar?v?gen 64 13645 HANDEN,08-606 77 77,http://haninge.se/forskola-och-skola/gymnasieskola/,[email],,,
136,F?RSKOLA,OFFENTLIG,Gunnebo f?rskola,Timmerv?gen 58 13648 VEGA,08-606 70 88,http://haninge.se/forskola-och-skola/forskola-och-barnomsorg/forskolor/,,06:30,18:30,
136,F?RSKOLA,ENSKILD,I Ur och Skur Spetsbergen,Spetsbergsv?gen 1 13658 VEGA,073-595 80 95,http://haninge.se/forskola-och-skola/forskola-och-barnomsorg/forskolor/,,,,
136,F?RSKOLA,ENSKILD,Lillg?rden/Pysslingen,Lillg?rdsv?gen 7 13757 TUNGELSTA,072-503 29 49,http://haninge.se/forskola-och-skola/forskola-och-barnomsorg/forskolor/,,,,
136,F?RSKOLA,ENSKILD,Kulturf?rskolan Poseidon,Poseidons torg 4 3Tr 13681 HANINGE,08-409 046 01,http://haninge.se/forskola-och-skola/forskola-och-barnomsorg/forskolor/,,06:30,18:30,
136,F?RSKOLA,ENSKILD,Lilla Lillg?rden/Pysslingen,Stavsv?gen 17 13792 TUNGELSTA,072-5040461,http://haninge.se/forskola-och-skola/forskola-och-barnomsorg/forskolor/,,,,
